Microsoft (R) COFF/PE Dumper Version 14.16.27027.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file QtGuiApplication1.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
             140024288 Import Address Table
             14002EAF8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         B08 ?dispose@QListData@@SAXPEAUData@1@@Z
                          23 _exit
                          3D _register_thread_local_exe_atexit_callback
                          15 _c_exit
                          34 _initialize_onexit_table

    api-ms-win-crt-heap-l1-1-0.dll
             1400257F8 Import Address Table
             140030068 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          16 _set_new_mode
                          18 free
                           8 _callnewh
                          19 malloc

    api-ms-win-crt-string-l1-1-0.dll
             1400258F0 Import Address Table
             140030160 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          6F isupper
                          98 toupper

    api-ms-win-crt-stdio-l1-1-0.dll
             1400258D8 Import Address Table
             140030148 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           1 __p__commode
                          54 _set_fmode

    api-ms-win-crt-locale-l1-1-0.dll
             140025820 Import Address Table
             140030090 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           8 _configthreadlocale

    SHELL32.dll
             140025788 Import Address Table
             14002FFF8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           7 CommandLineToArgvW

  Summary

        2000 .data
        2000 .pdata
       15000 .rdata
        1000 .reloc
       11000 .rsrc
       23000 .text
